Date,Réel,Prédit
1991-10-01,0.612,0.51620454
1991-11-01,0.5919999999999999,0.5293145
1991-12-01,0.612,0.55075413
1992-01-01,0.7179999999999999,0.6253914
1992-02-01,0.6719999999999999,0.61348134
1992-03-01,0.7179999999999999,0.6006637
1992-04-01,0.6950000000000001,0.59587973
1992-05-01,0.7179999999999999,0.65872467
1992-06-01,0.6950000000000001,0.6685604
1992-07-01,0.7179999999999999,0.6650365
1992-08-01,0.7179999999999999,0.6434314
1992-09-01,0.6950000000000001,0.6185846
1992-10-01,0.7179999999999999,0.61286867
1992-11-01,0.6950000000000001,0.62207705
1992-12-01,0.7179999999999999,0.647789
1993-01-01,0.7299999999999999,0.70686597
1993-02-01,0.659,0.59833574
1993-03-01,0.7299999999999999,0.6067109
1993-04-01,0.7060000000000001,0.607287
1993-05-01,0.7299999999999999,0.664566
1993-06-01,0.7060000000000001,0.67443633
1993-07-01,0.7299999999999999,0.6709
1993-08-01,0.7299999999999999,0.64771765
1993-09-01,0.7060000000000001,0.6206205
1993-10-01,0.7299999999999999,0.61419123
1993-11-01,0.7060000000000001,0.6241174
1993-12-01,0.7299999999999999,0.65208656
1994-01-01,0.7919999999999999,0.75241506
1994-02-01,0.7149999999999999,0.6311846
1994-03-01,0.7919999999999999,0.6652465
1994-04-01,0.766,0.63483095
1994-05-01,0.7919999999999999,0.7229537
1994-06-01,0.766,0.72583675
1994-07-01,0.7919999999999999,0.72909147
1994-08-01,0.7919999999999999,0.6960109
1994-09-01,0.766,0.6678483
1994-10-01,0.7919999999999999,0.66815805
1994-11-01,0.766,0.67098784
1994-12-01,0.7919999999999999,0.7038446
1995-01-01,0.8500000000000001,0.81593055
1995-02-01,0.7680000000000002,0.70076835
1995-03-01,0.8500000000000001,0.7873002
1995-04-01,0.8229999999999998,0.7052172
1995-05-01,0.8500000000000001,0.84052926
1995-06-01,0.8229999999999998,0.847039
1995-07-01,0.8500000000000001,0.84679854
1995-08-01,0.8500000000000001,0.81886375
1995-09-01,0.8229999999999998,0.7870738
1995-10-01,0.8500000000000001,0.7767451
1995-11-01,0.8229999999999998,0.7910898
1995-12-01,0.8500000000000001,0.8194775
1996-01-01,0.8410000000000002,0.8859676
1996-02-01,0.7870000000000001,0.77639794
1996-03-01,0.8410000000000002,0.785388
1996-04-01,0.8139999999999998,0.71023333
1996-05-01,0.8410000000000002,0.83739376
1996-06-01,0.8139999999999998,0.85070693
1996-07-01,0.8410000000000002,0.84634775
1996-08-01,0.8410000000000002,0.81886375
1996-09-01,0.8139999999999998,0.7870738
1996-10-01,0.8410000000000002,0.77631134
1996-11-01,0.8139999999999998,0.7910898
1996-12-01,0.8410000000000002,0.81903356
1997-01-01,0.877,0.893452
1997-02-01,0.7919999999999999,0.77639794
1997-03-01,0.877,0.7712353
1997-04-01,0.8489999999999999,0.78104484
1997-05-01,0.877,0.8349945
1997-06-01,0.8489999999999999,0.85070693
1997-07-01,0.877,0.843937
1997-08-01,0.877,0.82490677
1997-09-01,0.8489999999999999,0.77846044
1997-10-01,0.877,0.7716931
1997-11-01,0.8489999999999999,0.7910898
1997-12-01,0.877,0.82026607
1998-01-01,0.8630000000000002,0.8917414
1998-02-01,0.7799999999999998,0.76949626
1998-03-01,0.8630000000000002,0.79715246
1998-04-01,0.8349999999999997,0.78278136
1998-05-01,0.8630000000000002,0.84101313
1998-06-01,0.8349999999999997,0.8502258
1998-07-01,0.8630000000000002,0.84631824
1998-08-01,0.8630000000000002,0.8183909
1998-09-01,0.8349999999999997,0.78700536
1998-10-01,0.8630000000000002,0.78020555
1998-11-01,0.8349999999999997,0.7910212
1998-12-01,0.8630000000000002,0.82261676
1999-01-01,0.8719999999999998,0.89264166
1999-02-01,0.7879999999999998,0.77813
1999-03-01,0.8719999999999998,0.79736054
1999-04-01,0.8440000000000001,0.78278136
1999-05-01,0.8719999999999998,0.84712946
1999-06-01,0.8440000000000001,0.8502258
1999-07-01,0.8719999999999998,0.8524522
1999-08-01,0.8719999999999998,0.82443213
1999-09-01,0.8440000000000001,0.78706974
1999-10-01,0.8719999999999998,0.7802694
1999-11-01,0.8440000000000001,0.7910212
1999-12-01,0.8719999999999998,0.828672
2000-01-01,0.8589999999999999,0.8899003
2000-02-01,0.804,0.77813
2000-03-01,0.8589999999999999,0.7918131
2000-04-01,0.831,0.78278136
2000-05-01,0.8589999999999999,0.84101313
2000-06-01,0.831,0.8502258
2000-07-01,0.8589999999999999,0.84631824
2000-08-01,0.8589999999999999,0.8183909
2000-09-01,0.831,0.78700536
2000-10-01,0.8589999999999999,0.78020555
2000-11-01,0.831,0.7910212
2000-12-01,0.8589999999999999,0.8242403
2001-01-01,0.9249999999999998,0.9055985
2001-02-01,0.8360000000000002,0.7840374
2001-03-01,0.9249999999999998,0.81460404
2001-04-01,0.8959999999999999,0.7887042
2001-05-01,0.9249999999999998,0.86834127
2001-06-01,0.8959999999999999,0.8688106
2001-07-01,0.9249999999999998,0.877911
2001-08-01,0.9249999999999998,0.8371458
2001-09-01,0.8959999999999999,0.80287915
2001-10-01,0.9249999999999998,0.80011266
2001-11-01,0.8959999999999999,0.8135666
2001-12-01,0.9249999999999998,0.8636604
2002-01-01,1.083,1.0227778
2002-02-01,0.9779999999999996,0.91743773
2002-03-01,1.083,0.9505692
2002-04-01,1.0479999999999998,0.94351226
2002-05-01,1.083,1.0258133
2002-06-01,1.0479999999999998,1.0335736
2002-07-01,1.083,1.0555731
2002-08-01,1.083,1.0092833
2002-09-01,1.0479999999999998,0.98933995
2002-10-01,1.083,0.9887365
2002-11-01,1.0479999999999998,1.0030359
2002-12-01,1.083,1.036685
2003-01-01,0.9719999999999999,1.0638947
2003-02-01,0.8779999999999999,0.88957524
2003-03-01,0.9719999999999999,0.8775347
2003-04-01,0.9410000000000001,0.87880975
2003-05-01,0.9719999999999999,0.99198115
2003-06-01,0.9410000000000001,0.9226458
2003-07-01,0.9719999999999999,0.97411436
2003-08-01,0.9719999999999999,0.96141213
2003-09-01,0.9410000000000001,0.89867395
2003-10-01,0.9719999999999999,0.90565985
2003-11-01,0.9410000000000001,0.8439332
2003-12-01,0.9719999999999999,0.9530122
2004-01-01,0.946,0.96934617
2004-02-01,0.8850000000000001,0.8332377
2004-03-01,0.946,0.8525432
2004-04-01,0.915,0.8136451
2004-05-01,0.946,0.9057348
2004-06-01,0.915,0.91813475
2004-07-01,0.946,0.90934724
2004-08-01,0.946,0.8866699
2004-09-01,0.915,0.8383069
2004-10-01,0.946,0.8306579
2004-11-01,0.915,0.8485075
2004-12-01,0.946,0.88606226
2005-01-01,0.955,0.95735306
2005-02-01,0.8630000000000002,0.83240414
2005-03-01,0.955,0.84456444
2005-04-01,0.9239999999999997,0.81789935
2005-05-01,0.955,0.897527
2005-06-01,0.9239999999999997,0.91813475
2005-07-01,0.955,0.9025388
2005-08-01,0.955,0.8824643
2005-09-01,0.9239999999999997,0.8321307
2005-10-01,0.955,0.82450736
2005-11-01,0.9239999999999997,0.8488899
2005-12-01,0.955,0.8779389
2006-01-01,0.9789999999999999,0.94872475
2006-02-01,0.8839999999999999,0.8258701
2006-03-01,0.9789999999999999,0.8420412
2006-04-01,0.9479999999999997,0.8369566
2006-05-01,0.9789999999999999,0.972368
2006-06-01,0.9479999999999997,0.98219025
2006-07-01,0.9789999999999999,0.98617655
2006-08-01,0.9789999999999999,0.97829264
2006-09-01,0.9479999999999997,0.9261879
2006-10-01,0.9789999999999999,0.9181732
2006-11-01,0.9479999999999997,0.9241332
2006-12-01,0.9789999999999999,0.96786046
2007-01-01,0.9590000000000002,1.0257087
2007-02-01,0.866,0.83998084
2007-03-01,0.9590000000000002,0.84162706
2007-04-01,0.9280000000000002,0.82034224
2007-05-01,0.9590000000000002,0.8963579
2007-06-01,0.9280000000000002,0.91220933
2007-07-01,0.9590000000000002,0.9013666
2007-08-01,0.9590000000000002,0.87711173
2007-09-01,0.9280000000000002,0.8314531
2007-10-01,0.9590000000000002,0.8238328
2007-11-01,0.9280000000000002,0.8436328
2007-12-01,0.9590000000000002,0.87724465
2008-01-01,0.9839999999999998,1.017861
2008-02-01,0.9199999999999999,0.8894052
2008-03-01,0.9839999999999998,0.89506906
2008-04-01,0.9519999999999998,0.8430733
2008-05-01,0.9839999999999998,0.9819032
2008-06-01,0.9519999999999998,0.99263906
2008-07-01,0.9839999999999998,0.9957785
2008-08-01,0.9839999999999998,0.97318596
2008-09-01,0.9519999999999998,0.9203806
2008-10-01,0.9839999999999998,0.9123901
2008-11-01,0.9519999999999998,0.9191663
2008-12-01,0.9839999999999998,0.9619278
2009-01-01,0.955,1.0224518
2009-02-01,0.8630000000000002,0.8294543
2009-03-01,0.955,0.8433671
2009-04-01,0.9239999999999997,0.82206213
2009-05-01,0.955,0.8963579
2009-06-01,0.9239999999999997,0.91695297
2009-07-01,0.955,0.9013666
2009-08-01,0.955,0.8815029
2009-09-01,0.9239999999999997,0.83119506
2009-10-01,0.955,0.8235756
2009-11-01,0.9239999999999997,0.84820634
2009-12-01,0.955,0.87724465
2010-01-01,0.9350000000000002,0.95262694
2010-02-01,0.8450000000000001,0.7978399
2010-03-01,0.9350000000000002,0.81888306
2010-04-01,0.9050000000000002,0.8189442
2010-05-01,0.9350000000000002,0.9074824
2010-06-01,0.9050000000000002,0.88010883
2010-07-01,0.9350000000000002,0.9125203
2010-08-01,0.9350000000000002,0.8768732
2010-09-01,0.9050000000000002,0.83514917
2010-10-01,0.9350000000000002,0.834273
2010-11-01,0.9050000000000002,0.81268346
2010-12-01,0.9350000000000002,0.8898949
2011-01-01,0.9620000000000001,0.95609295
2011-02-01,0.8690000000000001,0.83561254
2011-03-01,0.9620000000000001,0.8433671
2011-04-01,0.9309999999999998,0.8492699
2011-05-01,0.9620000000000001,0.8963579
2011-06-01,0.9309999999999998,0.91220933
2011-07-01,0.9620000000000001,0.9013666
2011-08-01,0.9620000000000001,0.87684727
2011-09-01,0.9309999999999998,0.8286053
2011-10-01,0.9620000000000001,0.8235756
2011-11-01,0.9309999999999998,0.8436328
2011-12-01,0.9620000000000001,0.87724465
2012-01-01,0.9689999999999998,1.0151507
2012-02-01,0.906,0.83508176
2012-03-01,0.9689999999999998,0.8433671
2012-04-01,0.9370000000000002,0.8443239
2012-05-01,0.9689999999999998,0.95918185
2012-06-01,0.9370000000000002,0.91220933
2012-07-01,0.9689999999999998,0.9728983
2012-08-01,0.9689999999999998,0.96479
2012-09-01,0.9370000000000002,0.8954127
2012-10-01,0.9689999999999998,0.90508085
2012-11-01,0.9370000000000002,0.8436328
2012-12-01,0.9689999999999998,0.95470464
2013-01-01,0.9410000000000001,0.9595385
2013-02-01,0.8500000000000001,0.8413215
2013-03-01,0.9410000000000001,0.82057834
2013-04-01,0.91,0.8266266
2013-05-01,0.9410000000000001,0.904918
2013-06-01,0.91,0.9140486
2013-07-01,0.9410000000000001,0.90774184
2013-08-01,0.9410000000000001,0.8764511
2013-09-01,0.91,0.8347071
2013-10-01,0.9410000000000001,0.82966083
2013-11-01,0.91,0.84321415
2013-12-01,0.9410000000000001,0.8857185
2014-01-01,0.945,0.9595656
2014-02-01,0.8540000000000003,0.8109096
2014-03-01,0.945,0.8119297
2014-04-01,0.915,0.8119906
2014-05-01,0.945,0.9017286
2014-06-01,0.915,0.9118326
2014-07-01,0.945,0.906782
2014-08-01,0.945,0.88013345
2014-09-01,0.915,0.8337841
2014-10-01,0.945,0.82874024
2014-11-01,0.915,0.8468314
2014-12-01,0.945,0.8825612
2015-01-01,0.945,0.9653529
2015-02-01,0.8540000000000003,0.83075917
2015-03-01,0.945,0.8044987
2015-04-01,0.915,0.82006603
2015-05-01,0.945,0.9036352
2015-06-01,0.915,0.9125027
2015-07-01,0.945,0.90745014
2015-08-01,0.945,0.87898
2015-09-01,0.915,0.83493084
2015-10-01,0.945,0.8276183
2015-11-01,0.915,0.8474785
2015-12-01,0.945,0.8814063
2016-01-01,0.9430000000000001,0.9810852
2016-02-01,0.8819999999999999,0.86496764
2016-03-01,0.9430000000000001,0.8571729
2016-04-01,0.9119999999999999,0.8300291
2016-05-01,0.9430000000000001,0.920352
2016-06-01,0.9119999999999999,0.93011034
2016-07-01,0.9430000000000001,0.9250114
1973-01-01,111.62100000000001,7.3670545
1973-02-01,99.18499999999997,13.599859
1973-03-01,99.11200000000004,24.432205
1973-04-01,93.18300000000002,24.744425
1973-05-01,98.01200000000003,34.511055
1973-06-01,109.65999999999998,50.683247
1973-07-01,120.93499999999995,58.96148
1973-08-01,125.18900000000001,53.14797
1973-09-01,111.452,48.55899
1973-10-01,109.29099999999995,51.421295
1973-11-01,103.62400000000002,54.75441
1973-12-01,105.08900000000003,68.83676
1974-01-01,105.53000000000002,81.471725
1974-02-01,93.92799999999997,72.04828
1974-03-01,97.85699999999999,72.8485
1974-04-01,92.29299999999999,69.67011
1974-05-01,101.35699999999996,77.20067
1974-06-01,103.81899999999997,80.97365
1974-07-01,120.20100000000001,95.384514
1974-08-01,117.32800000000005,93.05924
1974-09-01,102.15700000000001,82.95346
1974-10-01,104.09899999999998,83.193596
1974-11-01,102.63099999999997,76.78107
1974-12-01,109.44300000000004,80.17446
1975-01-01,110.30800000000004,96.79984
1975-02-01,96.73099999999998,79.41098
1975-03-01,97.85,78.17769
1975-04-01,91.83400000000002,74.583084
1975-05-01,95.10699999999996,78.977005
1975-06-01,104.646,89.57389
1975-07-01,115.64100000000002,92.88735
1975-08-01,120.74599999999998,97.78856
1975-09-01,101.58300000000004,88.27616
1975-10-01,100.36100000000003,89.2558
1975-11-01,98.50799999999997,84.02441
1975-12-01,110.49899999999997,87.31684
1976-01-01,119.92500000000001,105.96943
1976-02-01,103.07299999999995,95.37036
1976-03-01,107.04299999999998,93.96857
1976-04-01,100.79699999999998,83.21459
1976-05-01,102.07499999999996,89.98594
1976-06-01,112.32099999999997,96.43361
1976-07-01,122.425,110.191895
1976-08-01,123.94599999999996,109.54196
1976-09-01,109.00100000000003,99.47913
1976-10-01,109.02600000000002,94.880005
1976-11-01,116.30600000000004,98.61741
1976-12-01,125.24800000000005,107.97383
1977-01-01,135.34700000000004,114.73386
1977-02-01,111.84499999999998,101.1524
1977-03-01,111.69900000000001,101.777695
1977-04-01,102.71,95.635735
1977-05-01,112.93099999999997,103.92657
1977-06-01,122.66800000000002,111.624374
1977-07-01,139.982,117.684845
1977-08-01,135.92599999999996,109.33301
1977-09-01,121.22900000000001,99.24674
1977-10-01,112.59500000000004,101.22203
1977-11-01,112.03799999999997,102.580284
1977-12-01,123.157,111.256996
1978-01-01,131.64999999999998,121.19898
1978-02-01,116.04100000000001,103.05274
1978-03-01,112.17800000000003,104.69779
1978-04-01,102.57799999999999,95.0522
1978-05-01,109.503,104.22629
1978-06-01,121.78100000000003,112.78136
1978-07-01,133.04099999999994,127.76743
1978-08-01,138.18900000000002,121.08471
1978-09-01,124.20099999999996,105.72299
1978-10-01,115.69899999999996,104.49759
1978-11-01,114.85300000000004,106.71349
1978-12-01,127.94400000000005,114.54747
1979-01-01,140.06999999999994,116.78207
1979-02-01,124.16200000000003,101.75966
1979-03-01,116.862,106.30558
1979-04-01,109.91300000000004,96.81351
1979-05-01,116.84299999999996,103.539474
1979-06-01,126.24,114.288475
1979-07-01,138.70499999999998,124.68615
1979-08-01,139.994,129.74123
1979-09-01,122.04499999999997,110.02754
1979-10-01,120.90899999999996,105.61201
1979-11-01,120.04500000000002,109.90468
1979-12-01,129.459,118.84635
1980-01-01,136.83100000000002,126.89354
1980-02-01,129.98099999999994,106.84192
1980-03-01,125.79,107.65986
1980-04-01,108.78499999999995,100.46658
1980-05-01,111.83900000000004,105.5719
1980-06-01,124.92299999999996,116.24615
1980-07-01,149.63099999999994,117.061806
1980-08-01,149.303,123.50021
1980-09-01,130.18599999999998,107.8098
1980-10-01,119.708,101.75354
1980-11-01,121.897,101.28956
1980-12-01,134.83500000000006,114.57563
1981-01-01,142.34199999999996,125.825615
1981-02-01,121.67699999999996,108.625824
1981-03-01,125.02199999999998,104.05412
1981-04-01,114.69799999999998,95.711655
1981-05-01,118.46300000000004,101.67752
1981-06-01,135.65400000000002,110.84548
1981-07-01,150.18400000000005,123.84049
1981-08-01,142.34300000000005,131.38995
1981-09-01,126.52199999999998,115.98016
1981-10-01,124.38499999999999,109.89997
1981-11-01,118.49500000000003,110.03093
1981-12-01,131.35099999999997,119.83765
1982-01-01,143.436,128.26723
1982-02-01,121.99699999999994,106.30906
1982-03-01,120.04299999999999,107.129295
1982-04-01,109.395,92.77903
1982-05-01,113.23199999999999,97.647156
1982-06-01,119.19799999999998,108.791084
1982-07-01,140.505,128.22722
1982-08-01,138.70299999999997,125.35231
1982-09-01,120.98199999999999,113.45688
1982-10-01,115.44800000000002,106.35625
1982-11-01,115.37000000000002,106.73656
1982-12-01,122.48099999999997,117.00547
1983-01-01,128.05800000000002,123.526276
1983-02-01,111.05100000000002,101.89426
1983-03-01,115.29900000000004,103.66317
1983-04-01,106.22200000000001,96.87999
1983-05-01,110.18800000000003,104.62967
1983-06-01,122.77200000000002,111.179405
1983-07-01,149.24200000000005,112.16976
1983-08-01,158.13399999999993,113.54407
1983-09-01,133.465,107.44484
1983-10-01,122.62900000000005,100.98624
1983-11-01,121.029,101.81907
1983-12-01,142.61399999999998,110.188126
1984-01-01,144.43099999999998,117.34064
1984-02-01,122.33100000000003,106.18366
1984-03-01,128.45099999999994,102.47257
1984-04-01,112.697,94.922485
1984-05-01,119.72700000000003,102.28938
1984-06-01,138.707,110.42219
1984-07-01,147.48200000000003,128.42918
1984-08-01,155.57099999999997,130.71902
1984-09-01,129.55599999999995,114.447624
1984-10-01,129.91600000000003,106.69182
1984-11-01,128.68600000000004,108.700554
1984-12-01,130.73899999999998,120.603065
1985-01-01,148.12399999999994,127.1239
1985-02-01,128.382,108.035736
1985-03-01,125.40299999999995,109.40127
1985-04-01,118.26300000000005,100.96927
1985-05-01,126.39100000000005,110.56716
1985-06-01,135.44000000000005,126.06411
1985-07-01,152.03300000000002,134.57764
1985-08-01,152.03199999999998,137.26373
1985-09-01,133.32700000000003,117.07853
1985-10-01,128.37900000000005,119.944756
1985-11-01,125.52400000000004,115.517265
1985-12-01,145.84700000000007,122.45939
1986-01-01,146.23799999999994,135.71523
1986-02-01,125.58400000000002,116.582405
1986-03-01,124.48799999999999,108.597755
1986-04-01,113.79599999999999,96.52434
1986-05-01,123.183,105.14685
1986-06-01,140.52099999999993,116.8197
1986-07-01,164.77200000000002,122.39
1986-08-01,150.08599999999998,132.05579
1986-09-01,134.476,113.28977
1986-10-01,127.24499999999999,111.966606
1986-11-01,126.27999999999996,107.065994
1986-12-01,136.57999999999998,119.98657
1987-01-01,144.19800000000006,128.49889
1987-02-01,124.13900000000004,109.98181
1987-03-01,127.40899999999996,105.298805
1987-04-01,120.06200000000004,98.01743
1987-05-01,132.20899999999997,105.752716
1987-06-01,150.41500000000002,122.14524
1987-07-01,168.40399999999994,133.60963
1987-08-01,167.11999999999995,134.96841
1987-09-01,138.78600000000003,112.789444
1987-10-01,132.175,107.23138
1987-11-01,131.077,111.452065
1987-12-01,144.19599999999994,122.57229
1988-01-01,155.89700000000002,124.99217
1988-02-01,139.65900000000005,108.136955
1988-03-01,134.64200000000005,113.1024
1988-04-01,123.50800000000004,102.21849
1988-05-01,130.193,110.07303
1988-06-01,151.97699999999995,127.66407
1988-07-01,170.60599999999994,128.1759
1988-08-01,180.11499999999995,142.98552
1988-09-01,141.91799999999995,110.666214
1988-10-01,137.85700000000003,103.2171
1988-11-01,136.90799999999993,114.204834
1988-12-01,154.23999999999995,128.89679
1989-01-01,154.27899999999997,130.48878
1989-02-01,149.81500000000005,120.272766
1989-03-01,149.81099999999995,119.02124
1989-04-01,135.41299999999998,108.9988
1989-05-01,139.94299999999996,117.5062
1989-06-01,152.76300000000006,133.89725
1989-07-01,168.22699999999998,143.66167
1989-08-01,168.10599999999997,154.12984
1989-09-01,149.78900000000002,132.58434
1989-10-01,142.71300000000005,127.67432
1989-11-01,142.25300000000001,130.04112
1989-12-01,172.45000000000005,132.15639
1990-01-01,152.61700000000002,134.55734
1990-02-01,133.19400000000002,106.85318
1990-03-01,142.71400000000003,120.48785
1990-04-01,137.70000000000005,112.90257
1990-05-01,142.63999999999996,121.93784
1990-06-01,161.339,133.86182
1990-07-01,175.35699999999994,140.34839
1990-08-01,177.864,143.30107
1990-09-01,160.49500000000003,128.02927
1990-10-01,151.82500000000005,125.480225
1990-11-01,139.71100000000007,122.94874
1990-12-01,155.54500000000004,139.3367
1991-01-01,162.891,132.6495
1991-02-01,134.88099999999994,115.839455
1991-03-01,139.285,117.97405
1991-04-01,132.44500000000002,116.96682
1991-05-01,148.637,122.83366
1991-06-01,158.64199999999997,135.10568
1991-07-01,175.29800000000003,146.32484
1991-08-01,175.64299999999997,145.5902
1991-09-01,153.93600000000006,133.79842
1991-10-01,147.11199999999997,124.17746
1991-11-01,148.006,124.24803
1991-12-01,152.77999999999994,132.01335
1992-01-01,158.38600000000005,137.44476
1992-02-01,140.47900000000004,118.176926
1992-03-01,148.55100000000002,121.66245
1992-04-01,140.19700000000006,116.87961
1992-05-01,143.24,126.10962
1992-06-01,154.24900000000005,134.53311
1992-07-01,179.33099999999993,139.85547
1992-08-01,169.65700000000007,152.93178
1992-09-01,158.05199999999996,136.30124
1992-10-01,147.602,130.32742
1992-11-01,145.60800000000003,126.520676
1992-12-01,158.07000000000005,134.14119
1993-01-01,158.10199999999998,134.77115
1993-02-01,146.415,128.76808
1993-03-01,156.583,131.10732
1993-04-01,137.27199999999993,123.07724
1993-05-01,137.797,126.263725
1993-06-01,162.339,134.71445
1993-07-01,192.34799999999996,138.16342
1993-08-01,192.75500000000002,143.10847
1993-09-01,161.038,126.239334
1993-10-01,154.37700000000007,114.12938
1993-11-01,153.93999999999994,126.44615
1993-12-01,166.11900000000006,138.10211
1994-01-01,179.40599999999995,137.5637
1994-02-01,151.47999999999993,127.60561
1994-03-01,153.92699999999996,127.382774
1994-04-01,142.62200000000004,117.25839
1994-05-01,148.93199999999993,121.93579
1994-06-01,179.03200000000007,132.55025
1994-07-01,188.38399999999993,139.20876
1994-08-01,185.22899999999996,146.85252
1994-09-01,159.63699999999997,129.80034
1994-10-01,153.00100000000003,125.807045
1994-11-01,145.41499999999994,128.79073
1994-12-01,156.78,136.18213
1995-01-01,162.453,140.19823
1995-02-01,147.30700000000002,126.430595
1995-03-01,148.95499999999996,128.88051
1995-04-01,138.88300000000007,118.22751
1995-05-01,149.15999999999994,125.80681
1995-06-01,165.52799999999993,142.76529
1995-07-01,196.53099999999998,139.21684
1995-09-01,165.64400000000006,133.07129
1995-10-01,154.56500000000003,121.87941
1995-11-01,153.47599999999994,130.09056
1995-12-01,167.30999999999995,134.46681
1996-01-01,174.94699999999997,138.36688
1996-02-01,157.353,137.38925
1996-03-01,156.66900000000007,128.96265
1996-04-01,141.66899999999995,121.376015
1996-05-01,159.64499999999995,127.45485
1996-06-01,175.90499999999992,132.34033
1996-07-01,195.97600000000003,142.69498
1996-08-01,197.58799999999994,148.72768
1996-09-01,171.20499999999998,132.65396
1996-10-01,164.76199999999997,126.77608
1996-11-01,165.14200000000002,134.80054
1996-12-01,172.37600000000003,143.84879
1997-01-01,180.85000000000008,148.1736
1997-02-01,151.34400000000005,130.35867
1997-03-01,157.196,127.384796
1997-04-01,149.41500000000005,119.51587
1997-05-01,159.13799999999995,133.57524
1997-06-01,177.22900000000004,146.4541
1997-08-01,202.10799999999998,138.17224
1997-09-01,185.16699999999994,138.53412
1997-10-01,177.94900000000004,138.65395
1997-11-01,167.05199999999996,138.861
1997-12-01,183.408,147.83
1998-01-01,179.87499999999997,150.00696
1998-02-01,155.24299999999997,135.97636
1998-03-01,167.96799999999996,132.76765
1998-04-01,155.32200000000006,128.1166
1998-05-01,178.25099999999998,135.26062
1998-06-01,199.77600000000004,132.9062
1998-09-01,196.59099999999992,138.69643
1998-10-01,174.02500000000003,137.07584
1998-11-01,160.83200000000005,134.6026
1998-12-01,177.92500000000004,147.95241
1999-01-01,187.60199999999995,145.17467
1999-02-01,159.88900000000004,134.648
1999-03-01,172.242,141.05
1999-04-01,167.41099999999997,133.44106
1999-05-01,176.47899999999996,142.51817
1999-06-01,194.31999999999996,144.64507
1999-09-01,185.94999999999996,139.45674
1999-10-01,174.08900000000006,141.90643
1999-11-01,161.28600000000006,149.59283
1999-12-01,173.68799999999993,159.00313
